failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 3/0
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.3s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.4s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.5s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.6s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.7s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.8s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreate 0.9s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Created 0.0s
 - Container inv_man_container   Created 0.0s
 - Container gateway-container   Recreated 0.9s
[?25hAttaching to SQLEXPRESS, gateway-container, inv_man_container, prod-reg-container
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
SQLEXPRESS          | SQL Server 2022 will run as non-root by default.
SQLEXPRESS          | This container is running as user mssql.
SQLEXPRESS          | Your master database file is owned by mssql.
SQLEXPRESS          | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 59: [: : integer expression expected
SQLEXPRESS          | 2023-03-31 10:57:11.21 Server      Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
SQLEXPRESS          | 	Oct  8 2022 05:58:25 
SQLEXPRESS          | 	Copyright (C) 2022 Microsoft Corporation
SQLEXPRESS          | 	Developer Edition (64-bit) on Linux (Ubuntu 20.04.5 LTS) <X64>
SQLEXPRESS          | 2023-03-31 10:57:11.22 Server      UTC adjustment: 0:00
SQLEXPRESS          | 2023-03-31 10:57:11.22 Server      (c) Microsoft Corporation.
SQLEXPRESS          | 2023-03-31 10:57:11.22 Server      All rights reserved.
SQLEXPRESS          | 2023-03-31 10:57:11.23 Server      Server process ID is 504.
SQLEXPRESS          | 2023-03-31 10:57:11.23 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
SQLEXPRESS          | 2023-03-31 10:57:11.24 Server      Registry startup parameters: 
SQLEXPRESS          | 	 -d /var/opt/mssql/data/master.mdf
SQLEXPRESS          | 	 -l /var/opt/mssql/data/mastlog.ldf
SQLEXPRESS          | 	 -e /var/opt/mssql/log/errorlog
SQLEXPRESS          | 2023-03-31 10:57:11.26 Server      SQL Server detected 1 sockets with 6 cores per socket and 12 logical processors per socket, 12 total logical processors; using 12 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
SQLEXPRESS          | 2023-03-31 10:57:11.27 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-31 10:57:11.28 Server      Detected 20404 MB of RAM. This is an informational message; no user action is required.
SQLEXPRESS          | 2023-03-31 10:57:11.28 Server      Using conventional memory in the memory manager.
SQLEXPRESS          | 2023-03-31 10:57:11.29 Server      Detected pause instruction latency: 32 cycles.
SQLEXPRESS          | 2023-03-31 10:57:11.30 Server      Page exclusion bitmap is enabled.
SQLEXPRESS          | 2023-03-31 10:57:11.37 Server      Buffer pool extension is not supported on Linux platform.
SQLEXPRESS          | 2023-03-31 10:57:11.37 Server      Buffer Pool: Allocating 4194304 bytes for 3172382 hashPages.
SQLEXPRESS          | 2023-03-31 10:57:11.61 Server      Buffer pool extension is already disabled. No action is necessary.
