failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.0s
 - Container inv_man_container   Recreate 0.0s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.1s
 - Container inv_man_container   Recreate 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Running 1/3
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreate 0.2s
 - Container inv_man_container   Recreate 0.2s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 3/4
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreate 0.2s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Container SQLEXPRESS          Created 0.0s
 - Container prod-reg-container  Recreated 0.3s
 - Container inv_man_container   Recreated 0.3s
 - Container gateway-container   Recreated 0.3s
[?25hAttaching to SQLEXPRESS, inventorymanagement-gateway-1, inventorymanagement-inv_manage_api-1, inventorymanagement-prod_reg_api-1
SQLEXPRESS                            | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
SQLEXPRESS                            | /opt/mssql/bin/permissions_check.sh: line 59: [: : integer expression expected
SQLEXPRESS                            | SQL Server 2022 will run as non-root by default.
SQLEXPRESS                            | This container is running as user mssql.
SQLEXPRESS                            | Your master database file is owned by mssql.
SQLEXPRESS                            | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
inventorymanagement-inv_manage_api-1  | Data Source=sqlexpressdb;Initial Catalog=master;User ID=sa;Password=Password@123;Integrated Security=False;Trust Server Certificate=true
SQLEXPRESS                            | 2023-03-31 11:03:15.08 Server      Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
SQLEXPRESS                            | 	Oct  8 2022 05:58:25 
SQLEXPRESS                            | 	Copyright (C) 2022 Microsoft Corporation
SQLEXPRESS                            | 	Developer Edition (64-bit) on Linux (Ubuntu 20.04.5 LTS) <X64>
SQLEXPRESS                            | 2023-03-31 11:03:15.09 Server      UTC adjustment: 0:00
SQLEXPRESS                            | 2023-03-31 11:03:15.09 Server      (c) Microsoft Corporation.
SQLEXPRESS                            | 2023-03-31 11:03:15.09 Server      All rights reserved.
SQLEXPRESS                            | 2023-03-31 11:03:15.09 Server      Server process ID is 508.
SQLEXPRESS                            | 2023-03-31 11:03:15.10 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
SQLEXPRESS                            | 2023-03-31 11:03:15.10 Server      Registry startup parameters: 
SQLEXPRESS                            | 	 -d /var/opt/mssql/data/master.mdf
SQLEXPRESS                            | 	 -l /var/opt/mssql/data/mastlog.ldf
SQLEXPRESS                            | 	 -e /var/opt/mssql/log/errorlog
