failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network inventorymanagement_backend  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network inventorymanagement_backend  Creating 0.8s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Created 0.8s
 - Container SQLEXPRESS                  Creating 0.1s
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Created 0.8s
 - Container SQLEXPRESS                  Created 0.1s
 - Container prod-reg-container          Creating 0.1s
 - Container inv_man_container           Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Created 0.8s
 - Container SQLEXPRESS                  Created 0.1s
 - Container prod-reg-container          Created 0.1s
 - Container inv_man_container           Created 0.1s
 - Container gateway-container           Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 6/6[0m
 - Network inventorymanagement_backend   Created 0.8s
 - Network inventorymanagement_frontend  Created 0.8s
 - Container SQLEXPRESS                  Created 0.1s
 - Container prod-reg-container          Created 0.1s
 - Container inv_man_container           Created 0.1s
 - Container gateway-container           Created 0.1s
[?25hAttaching to SQLEXPRESS, gateway-container, inv_man_container, prod-reg-container
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 4: [: : integer expression expected
SQLEXPRESS          | /opt/mssql/bin/permissions_check.sh: line 59: [: : integer expression expected
SQLEXPRESS          | SQL Server 2022 will run as non-root by default.
SQLEXPRESS          | This container is running as user mssql.
SQLEXPRESS          | Your master database file is owned by mssql.
SQLEXPRESS          | To learn more visit https://go.microsoft.com/fwlink/?linkid=2099216.
inv_man_container   | Data Source=sqlexpressdb;Initial Catalog=master;User ID=sa;Password=Password@123;Integrated Security=False;Trust Server Certificate=true
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      Microsoft SQL Server 2022 (RTM) - 16.0.1000.6 (X64) 
SQLEXPRESS          | 	Oct  8 2022 05:58:25 
SQLEXPRESS          | 	Copyright (C) 2022 Microsoft Corporation
SQLEXPRESS          | 	Developer Edition (64-bit) on Linux (Ubuntu 20.04.5 LTS) <X64>
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      UTC adjustment: 0:00
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      (c) Microsoft Corporation.
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      All rights reserved.
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      Server process ID is 496.
SQLEXPRESS          | 2023-03-30 16:58:13.64 Server      Logging SQL Server messages in file '/var/opt/mssql/log/errorlog'.
SQLEXPRESS          | 2023-03-30 16:58:13.65 Server      Registry startup parameters: 
SQLEXPRESS          | 	 -d /var/opt/mssql/data/master.mdf
SQLEXPRESS          | 	 -l /var/opt/mssql/data/mastlog.ldf
SQLEXPRESS          | 	 -e /var/opt/mssql/log/errorlog
SQLEXPRESS          | 2023-03-30 16:58:13.66 Server      SQL Server detected 1 sockets with 6 cores per socket and 12 logical processors per socket, 12 total logical processors; using 12 logical processors based on SQL Server licensing. This is an informational message; no user action is required.
SQLEXPRESS          | 2023-03-30 16:58:13.67 Server      SQL Server is starting at normal priority base (=7). This is an informational message only. No user action is required.
SQLEXPRESS          | 2023-03-30 16:58:13.67 Server      Detected 20404 MB of RAM. This is an informational message; no user action is required.
SQLEXPRESS          | 2023-03-30 16:58:13.67 Server      Using conventional memory in the memory manager.
SQLEXPRESS          | 2023-03-30 16:58:13.68 Server      Detected pause instruction latency: 22 cycles.
SQLEXPRESS          | 2023-03-30 16:58:13.69 Server      Page exclusion bitmap is enabled.
SQLEXPRESS          | 2023-03-30 16:58:13.75 Server      Buffer pool extension is not supported on Linux platform.
SQLEXPRESS          | 2023-03-30 16:58:13.75 Server      Buffer Pool: Allocating 4194304 bytes for 3172337 hashPages.
SQLEXPRESS          | 2023-03-30 16:58:13.91 Server      Buffer pool extension is already disabled. No action is necessary.
SQLEXPRESS          | 2023-03-30 16:58:14.37 Server      Installing Client TLS certificates to the store.
SQLEXPRESS          | 2023-03-30 16:58:14.38 Server      Error searching first file in /var/opt/mssql/security/ca-certificates: 3(The system cannot find the path specified.)
SQLEXPRESS          | 2023-03-30 16:58:14.38 Server      CPU vectorization level(s) detected:  SSE SSE2 SSE3 SSSE3 SSE41 SSE42 AVX AVX2 POPCNT BMI1 BMI2
